Date,AAPL,DBA,EPP,EWJ,FEZ,FXE,GLD,ILF,QQQ,SHV,SPY,USO,XBI
2024-01-03,-0.007515884256732715,-0.004845005204007627,-0.010071495715393642,-0.00552182333340006,-0.013890614563688782,-0.001982782118619462,-0.008371755159892112,-0.004546231509665644,-0.010637967606894002,9.084977987626301e-05,-0.008200262167733624,0.03613420606279638,-0.022754993043410016
2024-01-04,-0.012781344305360251,0.006293845302061219,-0.0049557160303396255,-0.0023758615677567712,0.004508969436548184,0.002873667541439041,0.0010041086074332737,-0.007387916770423259,-0.005159682219148182,0.00045374835352566026,-0.003226278696876507,-0.009133869287912003,0.014072845391863667
2024-01-05,-0.0040210727087896065,-0.00677963940291409,-0.00023666829132977337,0.007425504350754725,-0.0015008180184283874,-0.0009897833644653036,0.00015844285681933427,0.012980400320882655,0.0011853001800856268,9.110171708935592e-05,0.0013686872729632112,0.02137708198407873,-0.0016782842272656422
2024-01-08,0.023887169644119344,-0.003407182685686872,0.004485913172472388,0.014532649563705558,0.012790569363717516,0.001682422160522891,-0.00784697829301582,0.0017411793650628348,0.020457333951123112,0.00018119917360970883,0.014175017912430017,-0.03884409556923109,0.045103800988102606
2024-01-09,-0.002265934020251883,0.0068027958857167755,-0.010419362966552876,-0.006068614537625252,-0.01107574115128104,-0.0025741901969298458,0.0003193058065587502,-0.017904593956481894,0.0019735697450175183,9.070026942086831e-05,-0.0015181649632471973,0.014799550438628694,0.0019251466459908639
2024-01-10,0.005655361023305351,-0.0019389383124841348,-0.0016675482892919173,0.017789929512722038,0.005553289930968452,0.0036610999451264534,-0.0022906686849215973,-0.0007087473749150066,0.006754672349433024,0.00018145117832419616,0.005639515424377399,-0.012392870067949613,-0.01149757461917559
2024-01-11,-0.0032277412343440066,0.005322964515368297,0.0,0.008853677376712863,-0.001278741343793588,0.00039513758622033946,0.001971362878362661,0.006008107399739267,0.002078694118844515,0.0006347823350649984,-0.0004407476683010669,0.01624361733911579,-0.022514612159373358
2024-01-12,0.001776654506871416,-0.005322964515368227,0.004045288558565555,0.009528932356123303,0.0012787413437935736,-0.001679928484008697,0.009746417465784744,0.004219448348483471,0.0005128106825766687,0.0002719800169404004,0.0006923480896949645,0.005454353054606214,-0.0005528660778417124
2024-01-16,-0.012393661740880172,0.007251714900246769,-0.02622542312882795,-0.007403378540989123,-0.018487236955956075,-0.006947182635573701,-0.009533481464917172,-0.022712047567977026,-9.766511902555213e-05,0.0,-0.003677919422975125,-0.011384711744944523,-0.015155073444118913
2024-01-17,-0.005186982424450677,-0.007251714900246652,-0.013498793610799933,-0.012513558574750599,-0.006311951162287121,0.0006968863230313333,-0.011077075533253638,-0.00865188716741841,-0.005656819588843603,0.00018125384598009932,-0.0055741548821903256,0.010207980185228916,-0.008117525025795875
2024-01-18,0.03205159547869402,0.01157754017528763,0.008366140164917437,0.009323620994016723,0.014092480000873164,-0.0010952916895177853,0.0081991767942437,-0.0003620618863211348,0.014094399559429888,0.0002717063650239767,0.008853514140988865,0.01635065794270974,-0.014595305384266753
2024-01-19,0.015413649096246693,0.007644620997241404,0.008296728172616917,0.0025831058981524756,0.0034385899739652424,0.0027856661546596232,0.0029842685447011067,0.005057727779171994,0.019636968543587797,0.0002718581385031501,0.012389127400427954,-0.0034812606749583504,-0.00011484390899147853
2024-01-22,0.01208980923118502,0.00427446176316428,-0.005116397461511375,0.01176650527429511,-0.0006437871813285923,-0.00039745521452439993,-0.003785111631635069,-0.017448627291587266,0.0013051131499078967,0.00018104735039136172,0.002112037785160618,0.012562474547873417,0.022266052830469084
2024-01-23,0.0066311822694893495,0.011310192781434464,0.011656293273811307,-0.008887581847923615,-0.001934110878583195,-0.003783920217098437,0.0038915513093621982,0.013476767613507705,0.004140867243587194,0.0,0.0029122616174544246,-0.00043055297375465054,0.0024685388067104113
2024-01-24,-0.003490003183874343,0.007469742570046555,0.006737403689512944,0.0012098094916269083,0.019806832708712377,0.002988535561944569,-0.008281084265806402,0.0007233581150679333,0.005533936554975253,9.043621270574104e-05,0.0010924927406988439,0.012553620277697722,-0.017067407683728823
2024-01-25,-0.0016978970276961237,-0.004662046331166805,0.0033515630763636542,-0.003785360575731524,0.00525813109157517,-0.003587629647079578,0.003962127078988696,0.01007200589029565,0.0012204039579592064,0.000543272035766011,0.005424251529637931,0.02367558075162293,0.008852706856645196
2024-01-26,-0.009053817734522445,0.002333739997622171,0.003340559615610455,-0.008072553256194987,0.008979927154047603,0.001297153060637696,-0.0006949345993064864,0.008908032711904141,-0.00597532067683337,9.03037987185542e-05,-0.0012711814920467954,0.011972827343507776,-0.0029422896675143587
2024-01-29,-0.003592288102271662,-0.004672939080189301,0.0035667009169193273,0.011857913831926359,0.0033209964666041183,-0.0019959614627092104,0.007033690942252051,-0.004622278553638105,0.010188370727049511,9.052099798480106e-05,0.007888101247716365,-0.014467981080234718,0.028599097643511855
2024-01-30,-0.01943347590396984,0.01487708999153942,-0.006907260532529716,-0.0036337089106609354,0.002069942727240845,0.0011977256412839675,0.0013795741766668092,-0.0035701601802750524,-0.006678751719045544,9.043769371123069e-05,-0.0007737190403141759,0.010492910073783456,-0.022610690693457704
2024-01-31,-0.01954737518600496,-0.0018475887983962235,-0.007918439220829297,0.004237886959214756,-0.010601941334686534,-0.0033981539963094643,-0.0007426235867567754,-0.004660390565389377,-0.019780704237606934,0.00027148928938740074,-0.016451990961186592,-0.026300819488012092,-0.015210310723649789
2024-02-01,0.013252423474843502,0.0027701046781813446,0.00767943466930888,0.0106663879255577,0.012048405774257321,0.0060808060713202616,0.010346957700093572,0.01815976243081713,0.011706683316755,0.0006628300834229824,0.013003365135967794,-0.026431976704886312,0.01746088260534437
2024-02-02,-0.005419768212212708,0.00046093899771097973,-0.005753991692403776,-0.006145467431486217,-0.006421727519319159,-0.00710449228067225,-0.009498266920115546,-0.009929211685152624,0.016759359933033572,-0.0002723602304707364,0.010472259233150361,-0.022844711985576926,-0.011303420294078827
2024-02-05,0.009798417736726819,0.0004607266308358194,-0.008208689342632426,-0.004822845003589279,-0.0037475710292661406,-0.004226622247619786,-0.005529246178959096,-0.00500186057772012,-0.0013061826810296352,9.082000412158727e-05,-0.003647818635671075,0.009875504488838303,0.004989408518676813
2024-02-06,0.008594669460236506,0.0027599110151343754,0.013484500494174802,-0.00015123425370524847,0.008102184871425892,0.001310208500753869,0.0052110917695982265,0.023364002209011008,-0.0020092846782339365,0.00027226046519238133,0.002899120556688592,0.009197776548201076,0.015154185468404812
2024-02-07,0.0005810401709557683,0.0036680723390330756,-0.0011966456965659942,0.005725444964504438,0.0002070365120639053,0.0015095762225581367,-0.0002652330017039186,-0.0028031312742958087,0.010237650916418836,0.0001814908113348657,0.008305796557918592,0.008825936323178959,-0.019007485070066273
2024-02-08,-0.005771421250492328,0.0095649797572349,-0.0048007600668445016,-0.0025572819992360787,0.003510515178784751,0.0005025284776308456,-0.0009022539588233346,-0.01841408826786682,0.0018502215644574775,0.0004537704387997992,0.00044152870029523484,0.029802099871098716,0.012973272194068712
2024-02-09,0.0040856122578681745,0.0036199394703853725,0.00527960948663488,0.003608340926991552,0.007189107007648499,0.0008039143853367418,-0.003883683822386861,0.002855077910871802,0.009794933609421531,9.035448620478033e-05,0.005762765087747786,0.002095140529148883,0.020193749561143694
2024-02-12,-0.009042556201229842,-0.004073354668066312,0.002629340444249511,0.005090041890367262,-0.00020466867124040766,-0.0008039143853366823,-0.0026153866387210066,0.006748447391507662,-0.003920228348672449,9.094610534822798e-05,-0.0004389287967932075,0.006120514935426306,0.022375213616423348
2024-02-13,-0.011338494275895514,-0.002724726696635325,-0.02587497236855996,-0.0034403539656420417,-0.019847678090021338,-0.006150150893852327,-0.01388463719494907,-0.021467745647631615,-0.015719933831757696,-0.00018130059155306875,-0.013868820246288731,0.007460671626600752,-0.048188780387555856
2024-02-14,-0.004821451557662362,-0.00455792561461206,0.015556874709759071,0.003888168276328598,0.013481586690898184,0.0019197757872212358,-0.0005962900909107332,0.011864220345252278,0.010838269043539411,0.0003625683191597798,0.009046669366073175,-0.015256862364882677,0.02691130160565488
2024-02-15,-0.0015759059744574677,-0.004119971319751637,0.014368108888231932,0.009506761700777936,0.01187790361134765,0.003928888325252248,0.00670130851432818,0.008540968997455413,0.0029732892344386586,0.0005439057919618362,0.006876002357863457,0.01786865592877021,0.02310172247910743
2024-02-16,-0.008466159789963764,-0.005058589911268973,0.0033231153428020114,-0.00014775932894352218,-0.002241884065222352,0.0007035641470944597,0.0036558786728406838,0.005301306538961135,-0.009109038345745904,0.0,-0.0049924261687469265,0.00779501142506072,-0.0012873703742235548
2024-02-20,-0.004122333287923022,0.014191138879258616,-0.0014228266261630596,0.004426090280331817,0.006508196690852984,0.003210026928727455,0.006045896751115412,0.007024899863394484,-0.007576738067746123,0.00018121124145084315,-0.005520547802933362,-0.013577736954721916,-0.00830060873527607
2024-02-21,0.004177262967189365,0.006795001780422649,0.0009487441371531954,-0.0020630479223472313,0.00646579067167806,0.0009009714955843938,5.331114505738622e-05,-0.0007003099603206155,-0.00400981493310042,9.085545132409513e-05,0.0009053729142543584,0.01071290022291577,0.0009738729758064966
2024-02-22,0.011181246823159153,-0.0027124086609795466,0.007322619259835965,0.01624138997265035,0.01578612473756783,0.000500093346537545,0.0004266309391015458,-0.003157331553636194,0.0288553162560143,0.0003621413466156181,0.020484264176965597,0.005449625726195423,0.01800492562649591
2024-02-23,-0.01008480347499748,0.0031637772846881108,-0.00023544274775780212,0.0015953800821290757,0.0005946145586434614,0.0,0.005635602023986148,-0.010597070586033867,-0.0029490910620715957,0.00018109636266273472,0.0006894057831889809,-0.02309064029901898,0.006352526953442208
2024-02-26,-0.007479156129605592,0.009878822750354647,-0.00400979309130751,-0.00014505383552568238,0.0011881694678905525,0.0027964890373568378,-0.002229172292928307,0.0021285056976352774,-0.0005266549590087581,0.0,-0.0036692918952053724,0.012024231004058257,0.026968264492298475
2024-02-27,0.00808159527640756,0.0026774854557418478,0.004245235839065282,0.002605366566838849,0.0047383735243508845,-0.0003990311308174073,-0.0010632481058260926,0.017562811396626833,0.0024023067595619558,0.0001811384165176656,0.0018560421798649875,0.014457392607701923,0.05545034954017912
2024-02-28,-0.0066474700604614734,-0.012105143224108276,-0.012075462802540645,-0.007399516190828196,-0.0021690239485038986,-0.0004988955310938182,0.001806857807827473,-0.01862642392957252,-0.005338743323861447,9.033239445921181e-05,-0.0013224805336457346,-0.003119223057094118,-0.013306040064798921
2024-02-29,-0.003699938639075557,0.00045096152393693983,0.004989865119799401,0.006531814665066549,0.0009864744762152287,-0.0031995925901132324,0.0051370494877010335,-0.0035536666969067155,0.008532868045102103,0.0005430198184532695,0.0035884833867536377,-0.0035379289902673218,-0.031110277453526746
2024-03-01,-0.006048751217087245,0.0009014028361115199,0.009201429089086706,0.017354343500817358,0.003936274073340825,0.0033552502960807018,0.018734204946424127,0.0067411902486609505,0.01494468649978976,0.00025435027160822173,0.009344470932649295,0.021575789448461752,0.031110277453526833
2024-03-04,-0.025708845036478793,0.011198315550522336,-0.005416228556013647,-0.005846627231840721,0.0031379013153021913,0.0019979195674673404,0.016045575240364,-0.005318222617290072,-0.0035744978326440052,9.08504103754754e-05,-0.0010730391453996836,-0.012754377643168217,-0.007910674616966625
2024-03-05,-0.028853216892549122,-0.011648870668069479,-0.00544572391388191,0.00542013256218255,-0.006679810476109444,0.00019959601395878984,0.006002093012312608,-0.005346657398973964,-0.01811262749831704,0.0001815265490551643,-0.010044268061939334,-0.007595387002346809,-0.012688146674170012
2024-03-06,-0.005895392392101294,0.0071845458854828785,0.016249097595527603,0.015105741299371887,0.012147555760201446,0.0038836362149022963,0.008181839163568716,0.009603525302379363,0.006264026225093,0.0001815683466104712,0.005054379688926823,0.012044254536371039,0.006614024545629761
2024-03-07,-0.0007100177538833241,0.004464324782586597,0.012304147709032865,-0.0004206093802979526,0.016992104817445588,0.00456095204226928,0.005667751261581818,0.0010613547138846363,0.015064134596340638,0.00036303782194619267,0.009877419568161681,-0.0014806892546147526,-0.013373205261385976
2024-03-08,0.010184657316365118,-0.0008912719643467893,0.0002306784173193267,-0.002245100409682926,-0.009232616668705177,-0.0008907046283548308,0.008417025116951235,-0.021083505124173913,-0.01454009728699068,9.070151125099896e-05,-0.006020276459664629,-0.011789590084702966,0.0016183072831491361
2024-03-11,0.011762142705034773,0.013726061709817891,-0.006015655740463623,-0.02244737154363567,-0.0021279048593268323,-0.0009909393175800752,0.0018333385345244608,0.0010828078690187583,-0.0037197634023822083,9.091739354231715e-05,-0.0008601134319399422,0.0035379289902672437,-0.021657747237513666
2024-03-12,0.002774751513256948,0.011368722216605353,0.0030124912480077016,0.005444985225687787,0.011552023362166604,0.0,-0.011000916093968595,0.006114062097857558,0.014233199928648492,0.00018113779006968014,0.010699875228497488,-0.0036742814721483132,-0.006527612427301402
2024-03-13,-0.012196599684690397,-0.0017406569593629618,0.006917133539047248,-0.00875512210588038,0.004011866722766043,0.001980587977836278,0.006982966028737541,0.010344223851999982,-0.007715709987895908,9.096734592236554e-05,-0.0015687305408697242,0.02344486155591102,0.009312124328767457
2024-03-14,0.010868119772172734,0.005646092322054775,-0.017383665066106915,-0.004478827002333809,-0.007847732570030921,-0.0048590295331390485,-0.004183879789555109,-0.003198778943363051,-0.002524513221392161,0.00045336897147926514,-0.001978669720675828,0.01598563294504645,-0.02767090353161957
2024-03-15,-0.0021990212658774145,0.021423252995296772,-0.004687125620552067,0.007357881867926751,0.0015360354990500375,-0.0002980742024532485,-0.003199519647615261,-0.0057122804359029415,-0.011958053256295372,0.0001814542491900445,-0.006890400324545585,0.00039309151180578973,0.0027491024670428313
2024-03-18,0.006352223787999733,0.00549563621751602,-0.0011752695381060671,0.015404618763819107,-0.005222970175242328,-0.0015923225490655515,0.0016010012977577042,-0.0003581919985486963,0.009492362035617112,9.045357998591225e-05,0.005925566112634229,0.0213863568040564,-0.01875794898835418
2024-03-19,0.013493498192000627,-0.007192721325091103,-0.000705711480156272,0.0038143042292724063,0.0025089550220119957,-0.00049809197659835,-0.0011504677080451668,-0.006828333933106148,0.002488356221269474,9.044539887583662e-05,0.005541681504841716,0.005754084512535787,0.009636159092806112
2024-03-20,0.014602109163723901,0.010139576142062578,0.008903456679486775,0.007725297976587136,0.013782759121830435,0.005465413874097505,0.011841472011166752,0.0266872475188374,0.0117869385680881,0.00027203313749213777,0.009206773631177756,-0.015159595337779516,0.013861857784438771
2024-03-21,-0.041715592815063596,0.005449560320309056,0.0006995522267849119,0.0050244554406839,-0.0045732292851569985,-0.00596383208911332,-0.0010391759354036452,-0.006340330966423097,0.004721025880360575,0.0003624217675020193,0.003299301841907713,-0.005581896832704567,0.0004203218358682713
2024-03-22,0.005296080776633859,0.006666656338909695,-0.009132574058297128,-0.0001392491623881938,-0.005169929895340598,-0.0044960378318570915,-0.008053310017860683,-0.008516722041587998,0.001143225311557979,0.00027163696107367796,-0.001897570801879391,-0.0018240967878449877,-0.0173771161041753
2024-03-25,-0.008334886451747825,0.02298952009849353,0.003053625361279134,-0.011623919333219983,0.003066856359298632,0.003099300037096337,0.0031893153617754324,0.001068611856731527,-0.003635765501810877,0.0,-0.0027667370301347172,0.013986265466977597,-0.009558034773097452
2024-03-26,-0.0066950141729659835,-0.0048819817244922,-0.002818348729097264,0.004357326092598454,0.002103073536041878,-0.0009985863115656182,0.0032287432792988957,0.0031987789433630055,-0.003243065143170363,0.00018107517028438262,-0.0018486333857303152,-0.006062594660150216,0.00021574743580528088
2024-03-27,0.02099074928685803,0.006098782320761565,0.010527654084725405,0.004338312255138495,0.008178776428992432,-0.00019975875716051034,0.007214572450621008,0.005661820885058136,0.0034003282153126447,0.0006336167532701971,0.008368715990755206,0.002842394889994873,0.02366842225997451
2024-03-28,-0.010615305755336481,0.0036415433093086817,-0.003730389032904046,-0.0036372959845658455,-0.004556656244372913,-0.003404216061562096,0.01281752820240996,0.0035222999639955696,-0.0018450557045536554,9.05051967174925e-05,-0.00019109168192570612,0.015617331980804382,-0.00021070045898854907
2024-04-01,-0.008491634014497493,0.012442473405140918,-0.0014026327872849707,-0.015110120353490018,0.002280885506350939,-0.004057921552155122,0.01015632882706488,-0.012738976878474093,0.0021148291483777423,0.00010896781680210862,-0.0017414716621263512,0.011868760574354039,-0.011020497979825515
2024-04-02,-0.007023298010847121,-0.012442473405141033,0.0016361667057591955,-0.005135440437773679,-0.011457041301352791,0.0026196824921066435,0.014664311961913869,0.007097267334718312,-0.008667658451949695,9.063608927501959e-05,-0.006378278674032599,0.013960126414517587,-0.034361030037206766
2024-04-03,0.004785912797289996,-0.0024261411400597426,-0.0007008596173451496,0.006841596273563741,0.00841467764933037,0.006520001926757577,0.008734121015036823,0.0010601557490179383,0.0022419089531895914,9.092573462578224e-05,0.0010979522352866059,0.005677614386043164,0.003962173329569697
2024-04-04,-0.004904364729087846,0.004040277951349204,-0.005154669814844361,-0.010423517205741096,-0.011684814033698575,0.00010002928656586289,-0.005751211782367559,-0.0028297558707228786,-0.015408743818208125,0.0006356534176730411,-0.012281199158207454,0.01247565916713096,-0.017172091664421015
2024-04-05,0.0044916109677559735,0.01122714303015818,0.006089102921286691,0.002866562423085544,0.0015403331513279758,-0.00010002928656578904,0.01696939930469014,0.0014158419800570352,0.011714939323203853,9.078528608918135e-05,0.010392672096237576,0.0015789750563960673,0.007680833902860055
2024-04-08,-0.006685780293286683,-0.008006505163552603,0.003030469198588615,0.004996796267313128,0.006519596475016535,0.0021972453890010697,0.006209168519561672,0.01579265851946631,0.0002950738408063537,9.100025695447383e-05,0.0005591786830639124,-0.0024301904972476177,0.002436550769522461
2024-04-09,0.0072163158455357465,0.006410324249956782,0.006496669098426163,0.003695720162487955,-0.005942765492284649,0.0,0.005482001328254476,0.0055555163253008105,0.0036926471316266964,9.076878488553003e-05,0.0011561463786181102,-0.01285595217233564,0.013623696957063613
2024-04-10,-0.011201795528557225,0.008747554243141546,-0.019381843040931112,-0.015730335483876475,-0.012381646494212447,-0.010328383784267724,-0.009508923035404604,-0.02170191054427319,-0.008766763251579497,-9.07687848855631e-05,-0.010063717205115584,0.011516848985476157,-0.018614146226513317
2024-04-11,0.04236088195378162,-0.0023780606513440434,0.003765601822629686,0.008753753075942587,-0.0003894124449959217,-0.0017151497147624355,0.01924683287449554,-0.0017708536554660217,0.015842092417555267,0.00045361281658983323,0.00751860846577205,-0.006599795260321502,0.014677966197364759
2024-04-12,0.008589810693016188,0.009085570975560127,-0.022088562421019534,-0.013376746867364134,-0.021455407082186,-0.00821208566050861,-0.013327746093360097,-0.020050752864896267,-0.016070273321769492,9.043016804162761e-05,-0.013899171459963819,-0.0002453307865668805,-0.03489190766288455
2024-04-15,-0.022106124541898572,0.009003766062289791,-0.00892535828518881,-0.0042081791135789096,0.0005967247205089203,-0.0009166573207237367,0.01854610800435578,-0.014939273358349816,-0.01658787327006146,9.094248882854638e-05,-0.012607316413219284,0.0014708024021412203,-0.020631078092439605
2024-04-16,-0.019353375539625104,-0.023261456152358095,-0.01784674720710628,-0.014057831531526304,-0.0029871109523502224,-0.0004075669638381837,0.0012212692273934644,-0.020022837918757364,9.2805284656408e-05,9.093421904414325e-05,-0.0018254402841310332,-0.00392686341194556,-0.00860671361373291
2024-04-17,-0.008180650902700638,0.013470902396314516,0.009329727614730722,-0.010674719297529755,0.0013950530585416048,0.004881062860950008,-0.007395532411290297,0.0041112496724826815,-0.012276377167847343,0.00018110026937977688,-0.005935772817803241,-0.030206965750945645,-0.01127695165640541
2024-04-18,-0.005730813638286635,0.020257791672397454,-0.004162978062924083,-0.0029854041714719106,-0.0005975960038982581,-0.0024377518987043646,0.0034096367107846366,-0.0022404963871766924,-0.005722700022228083,0.00045327596329965256,-0.0020598086332914525,-0.0016488668939575347,-0.01391796678235284
2024-04-19,-0.012287770112586846,0.022121426757701308,0.0012261879105957786,-0.0059979167343204385,-0.0011964241854754928,0.0008133767048071059,0.0031266420969041134,0.011891671248727205,-0.02090620522144457,0.0001812825881775898,-0.008766740160709326,0.0008881520097101191,-0.007816744020409576
2024-04-22,0.005078012711414782,-0.012144372904661443,0.015081760248622204,0.010175108649135246,0.010913930965032324,0.0,-0.025012716627157542,0.00846065129332369,0.01000651770126939,9.055468913265944e-05,0.009167024209701924,-0.0008881520097101288,0.011045741392690392
2024-04-23,0.0063712649008500575,-0.009206038303840404,0.011283325840968587,0.002230649417354317,0.017993722627001368,0.004763900969682202,-0.0024616906480957905,0.006935514207636282,0.014812482700862419,0.00018130758919225026,0.011796806051857319,0.015117503343163788,0.011161375099876565
2024-04-24,0.012622392901574707,0.02248142785365297,-0.0007164249969173688,0.004298507298883455,-0.004273480702178224,-0.00010102449828980188,-0.0018618228395408355,-0.006569341739828633,0.003382068146647647,0.00018127472270931344,-0.00047473763122100177,-0.0042601738587208825,-0.008895162808406593
2024-04-25,0.00513421026696065,-0.014039336973029145,-0.0011951191705563667,-0.015652100550293382,-0.004878510598053635,0.0027269214856333024,0.005945756955740473,-0.002199431503051276,-0.004841518705019457,0.00027151642534893746,-0.003806283414978292,0.009995123722986861,-0.020703773054844773
2024-04-26,-0.0034790269388902365,-0.004979858561036296,0.006912103278517083,0.008527286117708472,0.010701495643356203,-0.0025248037188448998,0.0032366836371748075,0.018542720173783334,0.015313703205081063,0.00018111844698568658,0.009429361179062387,-0.0006218125076125912,0.015328135166804115
2024-04-29,0.024505220326577364,-0.0367659994513898,0.01063212423002177,0.009045713761991191,-0.0031013356586532745,0.0021212317310016575,-0.002033283758808563,0.009322352545287177,0.004052121400876793,9.054692351850692e-05,0.0035353041548886062,-0.011132761087201501,0.024023484683436173
2024-04-30,-0.018439767585506733,-0.018496759796828167,-0.020658470458991225,-0.006962403704865072,-0.019802611752607502,-0.004753617348250795,-0.02013850411793736,-0.02310580044512529,-0.019036204264782437,9.053872551557258e-05,-0.015968105342982045,-0.0141882639306748,-0.010579563037181407
2024-05-01,-0.006065452741070657,-0.03300628727525788,0.002396446673676503,-0.0023813306492484966,-0.003173381848234607,0.0019178793968217093,0.009021337418355644,0.002553456701406725,-0.007256787430132659,0.0003090315247506157,-0.0032524405983535695,-0.03175689048529639,0.03152346625488525
2024-05-02,0.02179276057372791,-0.016494297090092758,0.02271743115561455,0.020062646824384887,0.007914731129326705,0.0034409561131483594,-0.003091862325121168,0.014107663170516937,0.012682670511560145,0.0004541364038110574,0.009309968200903617,0.0,0.01149870713586781
2024-05-03,0.058095326686463195,0.02193254218097604,0.011630794868257714,0.011471819971926688,0.009415394899436788,0.0035299332193027477,-0.0007979449099420573,0.014973508859487334,0.019899169240803777,0.00018180441824439112,0.012319028350805873,-0.010591957420973446,0.018394712183960386
2024-05-06,-0.00914836302795088,-0.007958130608503157,0.008749699541933961,0.005902404133861102,0.00971450302328651,0.00040245609395369984,0.010463427933373832,0.007052147710744062,0.010893678610244862,9.081568392362619e-05,0.010273914357430393,0.007029757783726227,0.006645949124498341
2024-05-07,0.003790072588130824,0.029828191734615907,0.003661336765977852,-0.01096852227622995,0.007320321910309656,-0.001107478022408637,-0.00461094049941965,0.005256791847533954,0.00015908366723078624,9.058506169573743e-05,0.0011028946250372235,-0.0021170113520887217,-0.0016574144528386985
2024-05-08,0.0018622204473649686,-0.002861252713570038,-0.006875912635681179,-0.012705695083743149,0.004978047606735812,-0.0007052835550591031,-0.0029453952906236033,-0.00034953116107442185,-0.000590680128099587,0.00018188662732059984,9.664601666961456e-05,0.008047014043655872,-0.01470441558289734
2024-05-09,0.00996437983824541,-0.001228761763183464,0.005046966036460201,0.004399478245629971,0.009693160427325232,0.0034217514460877637,0.01565541986116323,-0.0021001219287884823,0.002179079735148814,0.0003630072735792105,0.005745224036861825,0.005372430403400711,-0.0014598631083887962
2024-05-10,-0.006914018817800967,0.01100479613128455,0.0029705028054438317,-0.005723081739092286,0.0035872426007466252,-0.0007036047417057482,0.008079783894319735,-0.00386170394520702,0.002355428006208691,0.00018141719771438375,0.0012873916657481724,-0.016071925368196245,-0.009485261865143873
2024-05-13,0.01749164146446613,-0.049864948520623426,0.004325481666415454,-0.003981354614054813,0.000941896166052696,0.001707929906010608,-0.011265319955387511,0.0010545651875359394,0.0023047481073318805,0.00018145834940021087,0.00013432876678493987,0.010962193906755544,0.019548941590699878
2024-05-14,0.006154526848327878,0.009752108055826358,0.0034016916396311238,0.007800533238849934,0.006381398622742643,0.0024059139305094637,0.008426442720749588,0.001053600690680919,0.006411651931825018,9.056872611794574e-05,0.004577680346462091,-0.012158180575230207,0.009963494515721025
2024-05-15,0.012143939750935561,0.0067284162762523,0.011927733103279565,0.011080350433479397,0.008754703022037765,0.00618901222280514,0.012757032448187955,-0.0017565450165150335,0.01550941652092829,0.0002721011590416673,0.012306906015410946,0.008868920205058686,0.019958114770673465
2024-05-16,0.0006322085951653203,-0.01520301938417769,0.005354727942339403,-0.010201308469131807,-0.010252566762958855,-0.001294660247567682,-0.003900942141432421,-0.0038753090089995814,-0.002033545932875687,0.0002721751619773494,-0.0020596320712335686,0.004864306617097663,-0.00021593383791896194
2024-05-17,0.00015803017243980972,-0.0004257100181434152,0.007095294786734154,0.006715490014085985,0.0028065817887622966,0.0006972195712170036,0.016363162829441925,0.0056318540255147435,-0.00048680863988353817,0.00018138429568860355,0.0014365752154528986,0.009398335918171338,-0.015345506270992987
2024-05-20,0.0061431347350167686,0.01058666616373565,-0.005983277868293247,0.007103914548233848,-0.0013087180478412105,-0.0012952790155749102,0.004015863208074463,-0.0007022038332723143,0.006948439612805024,0.0001810554650640365,0.001151435331583424,-0.0031229414661702254,0.01188338004514779
